id,type,title,description,amount
1,cash,Cobro en efectivo,Caja 2,"751,61"
2,qr,Cobro con QR,Caja 3,"508,31"
3,qr,Cobro con QR,Caja 2,"695,21"
4,qr,Cobro con QR,Caja 3,"470,13"
5,card,Cobro con tarjeta,Caja 3,"246,36"
6,cash,Cobro en efectivo,Caja 2,"456,02"
7,cash,Cobro en efectivo,Caja 1,"977,71"
8,cash,Cobro en efectivo,Caja 3,"774,6"
9,cash,Cobro en efectivo,Caja 3,"339,23"
10,card,Cobro con tarjeta,Caja 1,"454,15"
11,card,Cobro con tarjeta,Caja 1,"237,6"
12,qr,Cobro con QR,Caja 2,"60,62"
13,card,Cobro con tarjeta,Caja 1,"801,5"
14,qr,Cobro con QR,Caja 2,"389,85"
15,card,Cobro con tarjeta,Caja 3,"567,75"
16,qr,Cobro con QR,Caja 1,"314,58"
17,qr,Cobro con QR,Caja 2,"87,09"
18,card,Cobro con tarjeta,Caja 3,"693,01"
19,card,Cobro con tarjeta,Caja 1,"324,45"
20,qr,Cobro con QR,Caja 3,"128,2"
21,card,Cobro con tarjeta,Caja 2,"633,11"
22,card,Cobro con tarjeta,Caja 2,"584,91"
23,card,Cobro con tarjeta,Caja 3,"319,36"
24,cash,Cobro en efectivo,Caja 2,"517,51"
25,cash,Cobro en efectivo,Caja 2,"332,5"
26,cash,Cobro en efectivo,Caja 2,"599,84"
27,qr,Cobro con QR,Caja 3,"749,01"
28,qr,Cobro con QR,Caja 1,"251,14"
29,card,Cobro con tarjeta,Caja 3,"948,48"
30,card,Cobro con tarjeta,Caja 3,"563,24"
31,card,Cobro con tarjeta,Caja 2,"569,95"
32,cash,Cobro en efectivo,Caja 2,"609,84"
33,card,Cobro con tarjeta,Caja 1,"0,04"
34,qr,Cobro con QR,Caja 3,"382,52"
35,cash,Cobro en efectivo,Caja 2,"676,73"
36,qr,Cobro con QR,Caja 1,"187,97"
37,card,Cobro con tarjeta,Caja 2,437
38,qr,Cobro con QR,Caja 3,"460,83"
39,qr,Cobro con QR,Caja 1,"421,2"
40,card,Cobro con tarjeta,Caja 1,"817,3"
41,cash,Cobro en efectivo,Caja 1,"245,1"
42,card,Cobro con tarjeta,Caja 3,"279,65"
43,card,Cobro con tarjeta,Caja 3,"722,87"
44,cash,Cobro en efectivo,Caja 2,"944,49"
45,card,Cobro con tarjeta,Caja 3,"973,58"
46,cash,Cobro en efectivo,Caja 1,"712,24"
47,qr,Cobro con QR,Caja 2,"263,71"
48,card,Cobro con tarjeta,Caja 2,"825,6"
49,cash,Cobro en efectivo,Caja 3,"61,95"
50,card,Cobro con tarjeta,Caja 2,"928,31"
51,card,Cobro con tarjeta,Caja 2,"34,79"
52,cash,Cobro en efectivo,Caja 2,"715,01"
53,cash,Cobro en efectivo,Caja 3,"757,26"
54,card,Cobro con tarjeta,Caja 1,"329,02"
55,cash,Cobro en efectivo,Caja 1,"808,26"
56,card,Cobro con tarjeta,Caja 2,"820,17"
57,qr,Cobro con QR,Caja 2,"360,03"
58,cash,Cobro en efectivo,Caja 1,"811,94"
59,card,Cobro con tarjeta,Caja 3,"944,8"
60,cash,Cobro en efectivo,Caja 2,"170,16"
61,card,Cobro con tarjeta,Caja 3,"513,76"
62,card,Cobro con tarjeta,Caja 1,"807,16"
63,cash,Cobro en efectivo,Caja 3,"314,71"
64,card,Cobro con tarjeta,Caja 3,"702,81"
65,qr,Cobro con QR,Caja 2,"262,58"
66,cash,Cobro en efectivo,Caja 3,"948,58"
67,qr,Cobro con QR,Caja 3,"10,63"
68,card,Cobro con tarjeta,Caja 2,"814,14"
69,cash,Cobro en efectivo,Caja 1,641
70,qr,Cobro con QR,Caja 1,"948,57"
71,cash,Cobro en efectivo,Caja 1,"960,23"
72,qr,Cobro con QR,Caja 2,"332,8"
73,cash,Cobro en efectivo,Caja 2,"631,28"
74,qr,Cobro con QR,Caja 1,"229,46"
75,cash,Cobro en efectivo,Caja 2,"509,22"
76,card,Cobro con tarjeta,Caja 2,"384,15"
77,card,Cobro con tarjeta,Caja 3,"426,51"
78,cash,Cobro en efectivo,Caja 2,"131,92"
79,cash,Cobro en efectivo,Caja 2,"538,13"
80,card,Cobro con tarjeta,Caja 2,"890,07"
81,cash,Cobro en efectivo,Caja 1,"71,07"
82,cash,Cobro en efectivo,Caja 1,"68,3"
83,card,Cobro con tarjeta,Caja 2,"700,87"
84,card,Cobro con tarjeta,Caja 1,"514,36"
85,cash,Cobro en efectivo,Caja 1,"715,49"
86,card,Cobro con tarjeta,Caja 1,"817,83"
87,qr,Cobro con QR,Caja 3,"928,67"
88,qr,Cobro con QR,Caja 3,"708,33"
89,cash,Cobro en efectivo,Caja 2,"918,74"
90,qr,Cobro con QR,Caja 2,"271,28"
91,card,Cobro con tarjeta,Caja 1,"429,72"
92,card,Cobro con tarjeta,Caja 3,"137,31"
93,card,Cobro con tarjeta,Caja 1,"658,6"
94,qr,Cobro con QR,Caja 3,"323,79"
95,card,Cobro con tarjeta,Caja 1,"33,44"
96,qr,Cobro con QR,Caja 2,"175,41"
97,qr,Cobro con QR,Caja 3,"969,62"
98,cash,Cobro en efectivo,Caja 3,"288,06"
99,cash,Cobro en efectivo,Caja 2,"877,17"
100,qr,Cobro con QR,Caja 1,"345,37"
101,card,Cobro con tarjeta,Caja 2,"418,25"
102,cash,Cobro en efectivo,Caja 3,"153,65"
103,cash,Cobro en efectivo,Caja 2,"114,39"
104,card,Cobro con tarjeta,Caja 2,"548,88"
105,qr,Cobro con QR,Caja 1,"945,75"
106,qr,Cobro con QR,Caja 1,"253,72"
107,card,Cobro con tarjeta,Caja 3,"534,61"
